scores,student,assignment
17.0,88,13
4.0,88,14
68.0,88,15
7.0,88,16
33.0,88,17
9.0,88,18
89.0,88,19
10.0,88,20
70.0,89,1
13.0,89,2
78.0,89,3
47.0,89,4
76.0,89,5
70.0,89,6
90.0,89,7
26.0,89,8
21.0,89,9
26.0,89,10
41.0,89,11
43.0,89,12
90.0,89,13
90.0,89,14
28.0,89,15
19.0,89,16
68.0,89,17
47.0,89,18
50.0,89,19
45.0,89,20
55.0,90,1
58.0,90,2
83.0,90,3
91.0,90,4
28.0,90,5
31.0,90,6
49.0,90,7
7.0,90,8
80.0,90,9
74.0,90,10
52.0,90,11
63.0,90,12
5.0,90,13
54.0,90,14
96.0,90,15
88.0,90,16
36.0,90,17
57.0,90,18
81.0,90,19
70.0,90,20
3.0,91,1
76.0,91,2
99.0,91,3
36.0,91,4
48.0,91,5
24.0,91,6
32.0,91,7
100.0,91,8
28.0,91,9
55.0,91,10
84.0,91,11
85.0,91,12
25.0,91,13
22.0,91,14
31.0,91,15
91.0,91,16
12.0,91,17
38.0,91,18
57.0,91,19
39.0,91,20
96.0,92,1
67.0,92,2
60.0,92,3
25.0,92,4
58.0,92,5
81.0,92,6
5.0,92,7
37.0,92,8
84.0,92,9
40.0,92,10
32.0,92,11
42.0,92,12
59.0,92,13
52.0,92,14
41.0,92,15
11.0,92,16
71.0,92,17
66.0,92,18
28.0,92,19
99.0,92,20
21.0,93,1
99.0,93,2
16.0,93,3
12.0,93,4
84.0,93,5
97.0,93,6
50.0,93,7
23.0,93,8
35.0,93,9
79.0,93,10
12.0,93,11
79.0,93,12
94.0,93,13
84.0,93,14
50.0,93,15
22.0,93,16
86.0,93,17
84.0,93,18
97.0,93,19
26.0,93,20
27.0,94,1
71.0,94,2
98.0,94,3
56.0,94,4
83.0,94,5
96.0,94,6
30.0,94,7
48.0,94,8
32.0,94,9
44.0,94,10
23.0,94,11
7.0,94,12
89.0,94,13
35.0,94,14
1.0,94,15
35.0,94,16
63.0,94,17
3.0,94,18
92.0,94,19
36.0,94,20
90.0,95,1
41.0,95,2
5.0,95,3
93.0,95,4
24.0,95,5
37.0,95,6
91.0,95,7
36.0,95,8
28.0,95,9
48.0,95,10
88.0,95,11
15.0,95,12
5.0,95,13
21.0,95,14
28.0,95,15
11.0,95,16
40.0,95,17
26.0,95,18
20.0,95,19
71.0,95,20
100.0,96,1
48.0,96,2
98.0,96,3
12.0,96,4
92.0,96,5
21.0,96,6
61.0,96,7
35.0,96,8
73.0,96,9
19.0,96,10
8.0,96,11
3.0,96,12
15.0,96,13
8.0,96,14
50.0,96,15
41.0,96,16
47.0,96,17
61.0,96,18
80.0,96,19
25.0,96,20
91.0,97,1
8.0,97,2
73.0,97,3
49.0,97,4
64.0,97,5
13.0,97,6
6.0,97,7
6.0,97,8
89.0,97,9
16.0,97,10
35.0,97,11
41.0,97,12
23.0,97,13
17.0,97,14
78.0,97,15
87.0,97,16
22.0,97,17
37.0,97,18
0.0,97,19
42.0,97,20
50.0,98,1
100.0,98,2
95.0,98,3
70.0,98,4
57.0,98,5
53.0,98,6
95.0,98,7
41.0,98,8
81.0,98,9
16.0,98,10
4.0,98,11
87.0,98,12
63.0,98,13
33.0,98,14
12.0,98,15
72.0,98,16
81.0,98,17
94.0,98,18
77.0,98,19
94.0,98,20
57.0,99,1
84.0,99,2
45.0,99,3
19.0,99,4
36.0,99,5
65.0,99,6
21.0,99,7
8.0,99,8
63.0,99,9
1.0,99,10
8.0,99,11
79.0,99,12
85.0,99,13
10.0,99,14
69.0,99,15
65.0,99,16
56.0,99,17
11.0,99,18
14.0,99,19
100.0,99,20
1.0,100,1
12.0,100,2
88.0,100,3
21.0,100,4
3.0,100,5
10.0,100,6
18.0,100,7
11.0,100,8
47.0,100,9
82.0,100,10
49.0,100,11
8.0,100,12
8.0,100,13
69.0,100,14
21.0,100,15
35.0,100,16
95.0,100,17
72.0,100,18
61.0,100,19
23.0,100,20
